StrikerName,PlayerId,Matches,PlayerDOB,RightHandedBat,Nationality,TCompetitionID,TStrikerID,TTeamID,TeamCode,TeamName,CompetitionID,TeamID,StrikerID,Innings,Extras,TotalRuns,Balls,Dotballs,StrikeRate,DBPercent,DBFreq,BdryFreq,BdryPercent,RPSS,ScoringBalls,Ones,Twos,Threes,Fours,Sixes,Outs,NotOuts,BattingAveragesss,FiftyPlusRuns,Centuries,DoubleCenturies,HighestScore,BattingAverage,Catches,Stumpings,ClientPlayerID
Deepak Chahar,91,3,0000-00-00,true,Indian,203,2019-100mb00000000091-8640595343ec11,17,MI,Mumbai Indians,203,17,2019-100mb00000000091-8640595343ec11,1,1,28,15,5,186.66,33.33,3.00,3.75,71.42,2.80,10,4,2,0,2,2,0,1,28.00,0,0,0,28*,-,0,0,140
Ramandeep Singh,991,3,0000-00-00,true,Indian,203,2022-100mb00000000991-d9fbad51a44b11,16,KKR,Kolkata Knight Riders,203,16,2022-100mb00000000991-d9fbad51a44b11,2,3,28,21,7,133.33,33.33,3.00,7.00,57.14,2.00,14,10,1,0,1,2,1,1,28.00,0,0,0,22,28.00,1,0,20595
Will Jacks,1941,2,0000-00-00,true,Overseas,203,2023-100mb00000001941-9401571cc40411,17,MI,Mumbai Indians,203,17,2023-100mb00000001941-9401571cc40411,2,0,27,24,9,112.50,37.50,2.66,8.00,51.85,1.80,15,11,1,0,2,1,2,0,NA,0,0,0,16,13.50,1,0,5629
Liam Livingstone,183,2,0000-00-00,true,Overseas,203,2019-100mb00000000183-f4a991db44b611,19,RCB,Royal Challengers Bengaluru,203,19,2019-100mb00000000183-f4a991db44b611,2,0,25,14,6,178.57,42.85,2.33,3.50,80.00,3.12,8,3,1,0,2,2,1,1,25.00,0,0,0,15*,25.00,0,0,3644
Tim David,636,2,0000-00-00,true,Overseas,203,2021-100mb00000000636-9e985b64160411,19,RCB,Royal Challengers Bengaluru,203,19,2021-100mb00000000636-9e985b64160411,1,1,22,8,4,275.00,50.00,2.00,2.00,100.00,5.50,4,0,0,0,1,3,0,1,22.00,0,0,0,22*,-,0,0,4524
Abdul Samad,525,1,0000-00-00,true,Indian,203,2020-100mb00000000525-4d2e1ac6639511,77,LSG,Lucknow Super Giants,203,77,2020-100mb00000000525-4d2e1ac6639511,1,0,22,8,2,275.00,25.00,4.00,2.00,90.90,3.66,6,2,0,0,2,2,0,1,22.00,0,0,0,22*,-,1,0,19352
Axar Patel,110,2,0000-00-00,false,Indian,203,2019-100mb00000000110-79ae08f5449411,14,DC,Delhi Capitals,203,14,2019-100mb00000000110-79ae08f5449411,1,0,22,11,3,200.00,27.27,3.66,2.75,81.81,2.75,8,4,0,0,3,1,1,0,NA,0,0,0,22,22.00,2,0,1113
Rohit Sharma,6,3,0000-00-00,true,Indian,203,2018-100mb00000000006-2cf4bba8e99b11,17,MI,Mumbai Indians,203,17,2018-100mb00000000006-2cf4bba8e99b11,3,1,21,20,12,105.00,60.00,1.66,6.66,66.66,2.62,8,3,2,0,2,1,3,0,NA,0,0,0,13,7.00,0,0,107
Pat Cummins,33,3,0000-00-00,true,Overseas,203,2018-100mb00000000033-d93110bbf88911,20,SRH,Sunrisers Hyderabad,203,20,2018-100mb00000000033-d93110bbf88911,3,1,20,12,7,166.66,58.33,1.71,4.00,90.00,4.00,5,2,0,0,0,3,2,1,20.00,0,0,0,18,10.00,3,0,488
Marcus Stoinis,23,1,0000-00-00,true,Overseas,203,2018-100mb00000000023-201fd633e99d11,15,PBKS,Punjab Kings,203,15,2018-100mb00000000023-201fd633e99d11,1,1,20,15,8,133.33,53.33,1.87,5.00,80.00,2.85,7,4,0,0,1,2,1,0,NA,0,0,0,20,20.00,0,0,964
Manish Pandey,16,1,0000-00-00,true,Indian,203,2018-100mb00000000016-483406cee99c11,16,KKR,Kolkata Knight Riders,203,16,2018-100mb00000000016-483406cee99c11,1,0,19,14,6,135.71,42.85,2.33,4.66,73.68,2.37,8,5,0,0,2,1,1,0,NA,0,0,0,19,19.00,0,0,123
Jofra Archer,181,3,0000-00-00,true,Overseas,203,2019-100mb00000000181-80151ce844b611,18,RR,Rajasthan Royals,203,18,2019-100mb00000000181-80151ce844b611,3,1,17,10,4,170.00,40.00,2.50,5.00,70.58,2.83,6,3,1,0,0,2,2,1,17.00,0,0,0,16,8.50,1,0,3502
Harshal Patel,114,3,0000-00-00,true,Indian,203,2019-100mb00000000114-8c98068c449611,20,SRH,Sunrisers Hyderabad,203,20,2019-100mb00000000114-8c98068c449611,2,0,17,20,5,85.00,25.00,4.00,0.00,0.00,1.13,15,13,2,0,0,0,1,1,17.00,0,0,0,12*,17.00,1,0,157
Azmatullah Omarzai,1354,1,0000-00-00,true,Overseas,203,2022-100mb00000001354-5a766b041e0411,15,PBKS,Punjab Kings,203,15,2022-100mb00000001354-5a766b041e0411,1,0,16,15,10,106.66,66.66,1.50,5.00,87.50,3.20,5,2,0,0,2,1,1,0,NA,0,0,0,16,16.00,0,0,20685
Aiden Markram,287,2,0000-00-00,true,Overseas,203,2019-100mb00000000287-ca1a6bb17ae311,77,LSG,Lucknow Super Giants,203,77,2019-100mb00000000287-ca1a6bb17ae311,2,0,16,17,9,94.11,52.94,1.88,8.50,62.50,2.00,8,6,0,0,1,1,2,0,NA,0,0,0,15,8.00,0,0,1667
K L Rahul,19,1,0000-00-00,true,Indian,203,2018-100mb00000000019-80e59e32e99c11,14,DC,Delhi Capitals,203,14,2018-100mb00000000019-80e59e32e99c11,1,1,15,5,1,300.00,20.00,5.00,1.66,93.33,3.75,4,1,0,0,2,1,1,0,NA,0,0,0,15,15.00,1,0,1125
Shahrukh Khan,590,2,0000-00-00,true,Indian,203,2021-100mb00000000590-85eaa6f291e011,35,GT,Gujarat Titans,203,35,2021-100mb00000000590-85eaa6f291e011,2,5,15,8,3,187.50,37.50,2.66,4.00,80.00,3.00,5,3,0,0,0,2,1,1,15.00,0,0,0,9,15.00,0,0,7779
Rishabh Pant,18,2,0000-00-00,false,Indian,203,2018-100mb00000000018-6e65e6f7e99c11,77,LSG,Lucknow Super Giants,203,77,2018-100mb00000000018-6e65e6f7e99c11,2,1,15,21,11,71.42,52.38,1.90,21.00,40.00,1.50,10,9,0,0,0,1,2,0,NA,0,0,0,15,7.50,3,0,2972
Jitesh Sharma,1000,2,0000-00-00,true,Indian,203,2022-100mb00000001000-d90666b7a44d11,19,RCB,Royal Challengers Bengaluru,203,19,2022-100mb00000001000-d90666b7a44d11,1,0,12,6,2,200.00,33.33,3.00,3.00,83.33,3.00,4,2,0,0,1,1,1,0,NA,0,0,0,12,12.00,5,0,3185
Sam Curran,138,2,0000-00-00,false,Overseas,203,2019-100mb00000000138-5bd8fcf6449d11,13,CSK,Chennai Super Kings,203,13,2019-100mb00000000138-5bd8fcf6449d11,2,0,12,22,11,54.54,50.00,2.00,0.00,0.00,1.09,11,10,1,0,0,0,2,0,NA,0,0,0,8,6.00,1,0,2939
Jamie Overton,1216,1,0000-00-00,true,Overseas,203,2022-100mb00000001216-7c5947a7f6b111,13,CSK,Chennai Super Kings,203,13,2022-100mb00000001216-7c5947a7f6b111,1,0,11,4,0,275.00,0.00,0.00,4.00,54.54,2.75,4,1,2,0,0,1,0,1,11.00,0,0,0,11*,-,0,0,22109
Ravichandran Ashwin,45,3,0000-00-00,true,Indian,203,2018-100mb00000000045-f658f1b6f88a11,13,CSK,Chennai Super Kings,203,13,2018-100mb00000000045-f658f1b6f88a11,1,0,11,8,1,137.50,12.50,8.00,8.00,36.36,1.57,7,5,1,0,1,0,1,0,NA,0,0,0,11,11.00,2,0,8
Hardik Pandya,54,2,0000-00-00,true,Indian,203,2018-100mb00000000054-e3ebefa2050a11,17,MI,Mumbai Indians,203,17,2018-100mb00000000054-e3ebefa2050a11,1,0,11,17,10,64.70,58.82,1.70,17.00,36.36,1.57,7,5,1,0,1,0,1,0,NA,0,0,0,11,11.00,2,0,2740
Ayush Badoni,985,2,0000-00-00,true,Indian,203,2022-100mb00000000985-f5950061a44811,77,LSG,Lucknow Super Giants,203,77,2022-100mb00000000985-f5950061a44811,2,0,10,11,4,90.90,36.36,2.75,11.00,40.00,1.42,7,6,0,0,1,0,2,0,NA,0,0,0,6,5.00,2,0,20586
Vijay Shankar,61,1,0000-00-00,true,Indian,203,2019-100mb00000000061-6d68257c17f311,13,CSK,Chennai Super Kings,203,13,2019-100mb00000000061-6d68257c17f311,1,0,9,6,2,150.00,33.33,3.00,6.00,66.66,2.25,4,3,0,0,0,1,1,0,NA,0,0,0,9,9.00,1,0,1083
Shahbaz Ahmed,523,1,0000-00-00,false,Indian,203,2020-100mb00000000523-53bc4c09638b11,77,LSG,Lucknow Super Giants,203,77,2020-100mb00000000523-53bc4c09638b11,1,0,9,8,2,112.50,25.00,4.00,8.00,44.44,1.50,6,5,0,0,1,0,1,0,NA,0,0,0,9,9.00,0,0,13803
Wiaan Mulder,630,1,0000-00-00,true,Overseas,203,2021-100mb00000000630-4155e6ff0bd311,20,SRH,Sunrisers Hyderabad,203,20,2021-100mb00000000630-4155e6ff0bd311,1,1,9,11,5,81.81,45.45,2.20,11.00,44.44,1.50,6,5,0,0,1,0,1,0,NA,0,0,0,9,9.00,1,0,22376
Harshit Rana,1013,3,0000-00-00,true,Indian,203,2022-100mb00000001013-30676520bcc011,16,KKR,Kolkata Knight Riders,203,16,2022-100mb00000001013-30676520bcc011,2,1,9,14,10,64.28,71.42,1.40,14.00,44.44,2.25,4,2,0,1,1,0,2,0,NA,0,0,0,5,4.50,2,0,20626
Andre Russell,141,3,0000-00-00,true,Overseas,203,2019-100mb00000000141-e67c41d144a711,16,KKR,Kolkata Knight Riders,203,16,2019-100mb00000000141-e67c41d144a711,2,3,9,14,11,64.28,78.57,1.27,7.00,88.88,3.00,3,1,0,0,2,0,2,0,NA,0,0,0,5,4.50,1,0,177
Venkatesh Iyer,584,3,0000-00-00,false,Indian,203,2021-100mb00000000584-a3f48c1791dd11,16,KKR,Kolkata Knight Riders,203,16,2021-100mb00000000584-a3f48c1791dd11,2,1,9,16,11,56.25,68.75,1.45,16.00,44.44,1.80,5,3,1,0,1,0,2,0,NA,0,0,0,6,4.50,0,0,8540
Wanindu Hasaranga,377,2,0000-00-00,true,Overseas,203,2020-100mb00000000377-c8cec37e2dec11,18,RR,Rajasthan Royals,203,18,2020-100mb00000000377-c8cec37e2dec11,2,0,8,9,3,88.88,33.33,3.00,0.00,0.00,1.33,6,4,2,0,0,0,2,0,NA,0,0,0,4,4.00,0,0,3082
Kagiso Rabada,116,2,0000-00-00,false,Overseas,203,2019-100mb00000000116-dbd48930449611,35,GT,Gujarat Titans,203,35,2019-100mb00000000116-dbd48930449611,1,2,7,5,3,140.00,60.00,1.66,5.00,85.71,3.50,2,1,0,0,0,1,0,1,7.00,0,0,0,7*,-,0,0,1664
Deepak Hooda,215,2,0000-00-00,true,Indian,203,2019-100mb00000000215-f86e728844bc11,13,CSK,Chennai Super Kings,203,13,2019-100mb00000000215-f86e728844bc11,2,0,7,14,10,50.00,71.42,1.40,14.00,57.14,1.75,4,3,0,0,1,0,2,0,NA,0,0,0,4,3.50,1,0,1556
Rahul Tewatia,120,2,0000-00-00,false,Indian,203,2019-100mb00000000120-7489ddcc449711,35,GT,Gujarat Titans,203,35,2019-100mb00000000120-7489ddcc449711,2,0,6,2,1,300.00,50.00,2.00,2.00,100.00,6.00,1,0,0,0,0,1,2,0,NA,0,0,0,6,3.00,1,0,1749
Rashid Khan,218,2,0000-00-00,true,Overseas,203,2019-100mb00000000218-42d9d6f544bf11,35,GT,Gujarat Titans,203,35,2019-100mb00000000218-42d9d6f544bf11,1,1,6,4,3,150.00,75.00,1.33,4.00,100.00,6.00,1,0,0,0,0,1,1,0,NA,0,0,0,6,6.00,0,0,2885
Abhinav Manohar,974,3,0000-00-00,true,Indian,203,2022-100mb00000000974-314d9cf0a44611,20,SRH,Sunrisers Hyderabad,203,20,2022-100mb00000000974-314d9cf0a44611,3,0,6,13,8,46.15,61.53,1.62,0.00,0.00,1.20,5,4,1,0,0,0,3,0,NA,0,0,0,4,2.00,2,0,20589
Robin Minz,3103,2,0000-00-00,false,Indian,203,2024-100mb00000003103-5b0f0617df9711,17,MI,Mumbai Indians,203,17,2024-100mb00000003103-5b0f0617df9711,2,1,6,15,10,40.00,66.66,1.50,0.00,0.00,1.20,5,4,1,0,0,0,2,0,NA,0,0,0,3,3.00,0,0,20707
Kuldeep Yadav,14,2,0000-00-00,false,Indian,203,2018-100mb00000000014-227bc550e99c11,14,DC,Delhi Capitals,203,14,2018-100mb00000000014-227bc550e99c11,1,0,5,5,3,100.00,60.00,1.66,5.00,80.00,2.50,2,1,0,0,1,0,1,0,NA,0,0,0,5,5.00,0,0,261
Prabhsimran Singh,137,1,0000-00-00,true,Indian,203,2019-100mb00000000137-d774e3d1449c11,15,PBKS,Punjab Kings,203,15,2019-100mb00000000137-d774e3d1449c11,1,1,5,8,6,62.50,75.00,1.33,8.00,80.00,2.50,2,1,0,0,1,0,1,0,NA,0,0,0,5,5.00,0,0,5436
Moeen Ali,206,1,0000-00-00,false,Overseas,203,2019-100mb00000000206-501d92f644bb11,16,KKR,Kolkata Knight Riders,203,16,2019-100mb00000000206-501d92f644bb11,1,2,5,12,7,41.66,58.33,1.71,0.00,0.00,1.00,5,5,0,0,0,0,1,0,NA,0,0,0,5,5.00,0,0,1735
Sameer Rizvi,1229,1,0000-00-00,true,Indian,203,2022-100mb00000001229-0174f02b040d11,14,DC,Delhi Capitals,203,14,2022-100mb00000001229-0174f02b040d11,1,0,4,4,3,100.00,75.00,1.33,4.00,100.00,4.00,1,0,0,0,1,0,1,0,NA,0,0,0,4,4.00,0,0,20689
Tushar Deshpande,539,3,0000-00-00,false,Indian,203,2020-100mb00000000539-04833b65639b11,18,RR,Rajasthan Royals,203,18,2020-100mb00000000539-04833b65639b11,2,3,3,3,1,100.00,33.33,3.00,0.00,0.00,1.50,2,1,1,0,0,0,0,2,1.50,0,0,0,2*,-,1,0,3257
Simarjeet Singh,622,2,0000-00-00,true,Indian,203,2021-100mb00000000622-e0d6c0e8ef8711,20,SRH,Sunrisers Hyderabad,203,20,2021-100mb00000000622-e0d6c0e8ef8711,1,0,3,4,1,75.00,25.00,4.00,0.00,0.00,1.00,3,3,0,0,0,0,0,1,3.00,0,0,0,3*,-,0,0,10789
Maheesh Theekshana,629,3,0000-00-00,true,Overseas,203,2021-100mb00000000629-11c540100bd311,18,RR,Rajasthan Royals,203,18,2021-100mb00000000629-11c540100bd311,2,0,3,5,2,60.00,40.00,2.50,0.00,0.00,1.00,3,3,0,0,0,0,0,2,1.50,0,0,0,2*,-,0,0,20570
Spencer Johnson,2518,3,0000-00-00,false,Overseas,203,2023-100mb00000002518-9a5f0c5357b311,16,KKR,Kolkata Knight Riders,203,16,2023-100mb00000002518-9a5f0c5357b311,2,0,2,4,2,50.00,50.00,2.00,0.00,0.00,1.00,2,2,0,0,0,0,0,2,1.00,0,0,0,1*,-,1,0,20699
Mohammad Shami,47,3,0000-00-00,true,Indian,203,2018-100mb00000000047-1bfc8ff2f88b11,20,SRH,Sunrisers Hyderabad,203,20,2018-100mb00000000047-1bfc8ff2f88b11,2,0,2,4,2,50.00,50.00,2.00,0.00,0.00,1.00,2,2,0,0,0,0,1,1,2.00,0,0,0,1*,2.00,1,0,94
Mitchell Starc,31,2,0000-00-00,false,Overseas,203,2018-100mb00000000031-b334eaf6f08611,14,DC,Delhi Capitals,203,14,2018-100mb00000000031-b334eaf6f08611,1,0,2,5,3,40.00,60.00,1.66,0.00,0.00,1.00,2,2,0,0,0,0,1,0,NA,0,0,0,2,2.00,1,0,490
V Satyanarayana Penmetsa,3568,2,0000-00-00,true,Indian,203,2024-100mb00000003568-0e9ff925abdc11,17,MI,Mumbai Indians,203,17,2024-100mb00000003568-0e9ff925abdc11,1,0,1,1,0,100.00,0.00,0.00,0.00,0.00,1.00,1,1,0,0,0,0,0,1,1.00,0,0,0,1*,-,1,0,22161
Kumar Kartikeya Singh,1015,1,0000-00-00,true,Indian,203,2022-100mb00000001015-396b0615c6d411,18,RR,Rajasthan Royals,203,18,2022-100mb00000001015-396b0615c6d411,1,0,1,1,0,100.00,0.00,0.00,0.00,0.00,1.00,1,1,0,0,0,0,1,0,NA,0,0,0,1,1.00,0,0,20629
Sai Kishore,544,2,0000-00-00,false,Indian,203,2020-100mb00000000544-980117aa639c11,35,GT,Gujarat Titans,203,35,2020-100mb00000000544-980117aa639c11,1,0,1,1,0,100.00,0.00,0.00,0.00,0.00,1.00,1,1,0,0,0,0,1,0,NA,0,0,0,1,1.00,0,0,7123
Mohd Arshad Khan,988,1,0000-00-00,false,Indian,203,2022-100mb00000000988-ad5c752aa44a11,35,GT,Gujarat Titans,203,35,2022-100mb00000000988-ad5c752aa44a11,1,0,1,1,0,100.00,0.00,0.00,0.00,0.00,1.00,1,1,0,0,0,0,0,1,1.00,0,0,0,1*,-,3,0,20599
Mohit Sharma,100,2,0000-00-00,true,Indian,203,2019-100mb00000000100-f196053e43f611,14,DC,Delhi Capitals,203,14,2019-100mb00000000100-f196053e43f611,1,0,1,2,1,50.00,50.00,2.00,0.00,0.00,1.00,1,1,0,0,0,0,0,1,1.00,0,0,0,1*,-,0,0,1107
Trent Boult,66,3,0000-00-00,true,Overseas,203,2019-100mb00000000066-573f78a31e3711,17,MI,Mumbai Indians,203,17,2019-100mb00000000066-573f78a31e3711,1,0,1,2,1,50.00,50.00,2.00,0.00,0.00,1.00,1,1,0,0,0,0,1,0,NA,0,0,0,1,1.00,0,0,969
